Match,TeamInnings,Name,Runs,Balls,Fours,Sixes,Strike_Rate,pos,Out_or_Notout,MatchId
Namibia Vs Sri Lanka,Namibia,Michael van Lingen ,3,6,0,0,50.00,1,out,1823
Namibia Vs Sri Lanka,Namibia,Divan la Cock ,9,9,1,0,100.00,2,out,1823
Namibia Vs Sri Lanka,Namibia,Jan Nicol Loftie Eaton ,20,12,1,2,166.66,3,out,1823
Namibia Vs Sri Lanka,Namibia,Stephan Baard ,26,24,2,0,108.33,4,out,1823
Namibia Vs Sri Lanka,Namibia,Gerhard Erasmus ,20,24,0,0,83.33,5,out,1823
Namibia Vs Sri Lanka,Namibia,Jan Frylinck ,44,28,4,0,157.14,6,out,1823
Namibia Vs Sri Lanka,Namibia,David Wiese ,0,1,0,0,0.00,7,out,1823
Namibia Vs Sri Lanka,Namibia,JJ Smit ,31,16,2,2,193.75,8,not out ,1823
Namibia Vs Sri Lanka,Sri Lanka,Pathum Nissanka ,9,10,1,0,90.00,1,out,1823
Namibia Vs Sri Lanka,Sri Lanka,Kusal Mendis ,6,6,0,0,100.00,2,out,1823
Namibia Vs Sri Lanka,Sri Lanka,Dhananjaya de Silva ,12,11,1,0,109.09,3,out,1823
Namibia Vs Sri Lanka,Sri Lanka,Danushka Gunathilaka ,0,1,0,0,0.00,4,out,1823
Namibia Vs Sri Lanka,Sri Lanka,Bhanuka Rajapaksa ,20,21,2,0,95.23,5,out,1823
Namibia Vs Sri Lanka,Sri Lanka,Dasun Shanaka ,29,23,2,1,126.08,6,out,1823
Namibia Vs Sri Lanka,Sri Lanka,Wanindu Hasaranga de Silva ,4,8,0,0,50.00,7,out,1823
Namibia Vs Sri Lanka,Sri Lanka,Chamika Karunaratne ,5,8,0,0,62.50,8,out,1823
Namibia Vs Sri Lanka,Sri Lanka,Pramod Madushan ,0,0,0,0,-,9,out,1823
Namibia Vs Sri Lanka,Sri Lanka,Dushmantha Chameera ,8,15,0,0,53.33,10,out,1823
Namibia Vs Sri Lanka,Sri Lanka,Maheesh Theekshana ,11,11,0,1,100.00,11,not out ,1823
U.A.E. Vs Netherlands,U.A.E.,Chirag Suri ,12,20,1,0,60.00,1,out,1825
U.A.E. Vs Netherlands,U.A.E.,Muhammad Waseem ,41,47,1,2,87.23,2,out,1825
U.A.E. Vs Netherlands,U.A.E.,Kashif Daud ,15,14,0,1,107.14,3,out,1825
U.A.E. Vs Netherlands,U.A.E.,Vriitya Aravind ,18,21,0,0,85.71,4,out,1825
U.A.E. Vs Netherlands,U.A.E.,Zawar Farid ,2,4,0,0,50.00,5,out,1825
U.A.E. Vs Netherlands,U.A.E.,Basil Hameed ,4,4,1,0,100.00,6,out,1825
U.A.E. Vs Netherlands,U.A.E.,Chundangapoyil Rizwan ,1,2,0,0,50.00,7,out,1825
U.A.E. Vs Netherlands,U.A.E.,Aayan Afzal Khan ,5,7,0,0,71.42,8,out,1825
U.A.E. Vs Netherlands,U.A.E.,Karthik Meiyappan ,0,0,0,0,-,9,not out ,1825
U.A.E. Vs Netherlands,U.A.E.,Junaid Siddique ,0,1,0,0,0.00,10,not out ,1825
U.A.E. Vs Netherlands,Netherlands,Vikramjit Singh ,10,7,2,0,142.85,1,out,1825
U.A.E. Vs Netherlands,Netherlands,Max O Dowd ,23,18,3,1,127.77,2,out,1825
U.A.E. Vs Netherlands,Netherlands,Bas de Leede ,14,18,1,0,77.77,3,out,1825
U.A.E. Vs Netherlands,Netherlands,Colin Ackermann ,17,19,1,0,89.47,4,out,1825
U.A.E. Vs Netherlands,Netherlands,Tom Cooper ,8,16,0,0,50.00,5,out,1825
U.A.E. Vs Netherlands,Netherlands,Scott Edwards ,16,19,0,0,84.21,6,not out ,1825
U.A.E. Vs Netherlands,Netherlands,Roelof van der Merwe ,0,2,0,0,0.00,7,out,1825
U.A.E. Vs Netherlands,Netherlands,Tim Pringle ,15,16,0,0,93.75,8,out,1825
U.A.E. Vs Netherlands,Netherlands,Logan van Beek ,4,4,0,0,100.00,9,not out ,1825
Scotland Vs West Indies,Scotland,George Munsey ,66,53,9,0,124.52,1,not out ,1826
Scotland Vs West Indies,Scotland,Michael Jones ,20,17,3,0,117.64,2,out,1826
Scotland Vs West Indies,Scotland,Matthew Cross ,3,5,0,0,60.00,3,out,1826
Scotland Vs West Indies,Scotland,Richie Berrington ,16,14,0,1,114.28,4,out,1826
Scotland Vs West Indies,Scotland,Calum MacLeod ,23,14,4,0,164.28,5,out,1826
Scotland Vs West Indies,Scotland,Michael Leask ,4,6,0,0,66.66,6,out,1826
Scotland Vs West Indies,Scotland,Chris Greaves ,16,11,2,0,145.45,7,not out ,1826
Scotland Vs West Indies,West Indies,Kyle Mayers ,20,13,3,1,153.84,1,out,1826
Scotland Vs West Indies,West Indies,Evin Lewis ,14,13,1,1,107.69,2,out,1826
Scotland Vs West Indies,West Indies,Brandon King ,17,15,3,0,113.33,3,out,1826
Scotland Vs West Indies,West Indies,Nicholas Pooran ,5,9,0,0,55.55,4,out,1826
Scotland Vs West Indies,West Indies,Shamarh Brooks ,4,9,0,0,44.44,5,out,1826
Scotland Vs West Indies,West Indies,Rovman Powell ,5,6,0,0,83.33,6,out,1826
Scotland Vs West Indies,West Indies,Jason Holder ,38,33,4,1,115.15,7,out,1826
Scotland Vs West Indies,West Indies,Akeal Hosein ,1,1,0,0,100.00,8,out,1826
Scotland Vs West Indies,West Indies,Alzarri Joseph ,0,1,0,0,0.00,9,out,1826
Scotland Vs West Indies,West Indies,Odean Smith ,5,8,0,0,62.50,10,out,1826
Scotland Vs West Indies,West Indies,Obed McCoy ,2,3,0,0,66.66,11,not out ,1826
Zimbabwe Vs Ireland,Zimbabwe,Regis Chakabva ,0,2,0,0,0.00,1,out,1828
Zimbabwe Vs Ireland,Zimbabwe,Craig Ervine ,9,12,1,0,75.00,2,out,1828
Zimbabwe Vs Ireland,Zimbabwe,Wessly Madhevere ,22,19,4,0,115.78,3,out,1828
Zimbabwe Vs Ireland,Zimbabwe,Sean Williams ,12,11,0,1,109.09,4,out,1828
Zimbabwe Vs Ireland,Zimbabwe,Sikandar Raza ,82,48,5,5,170.83,5,out,1828
Zimbabwe Vs Ireland,Zimbabwe,Milton Shumba ,16,14,1,0,114.28,6,out,1828
Zimbabwe Vs Ireland,Zimbabwe,Ryan Burl ,1,4,0,0,25.00,7,out,1828
Zimbabwe Vs Ireland,Zimbabwe,Luke Jongwe ,20,10,3,0,200.00,8,not out ,1828
Zimbabwe Vs Ireland,Ireland,Paul Stirling ,0,2,0,0,0.00,1,out,1828
Zimbabwe Vs Ireland,Ireland,Andy Balbirnie ,3,4,0,0,75.00,2,out,1828
Zimbabwe Vs Ireland,Ireland,Lorcan Tucker ,11,11,2,0,100.00,3,out,1828
Zimbabwe Vs Ireland,Ireland,Harry Tector ,1,4,0,0,25.00,4,out,1828
Zimbabwe Vs Ireland,Ireland,Curtis Campher ,27,22,1,0,122.72,5,out,1828
Zimbabwe Vs Ireland,Ireland,George Dockrell ,24,20,3,0,120.00,6,out,1828
Zimbabwe Vs Ireland,Ireland,Gareth Delany ,24,20,1,1,120.00,7,out,1828
Zimbabwe Vs Ireland,Ireland,Mark Adair ,9,10,0,1,90.00,8,out,1828
Zimbabwe Vs Ireland,Ireland,Simi Singh ,0,1,0,0,0.00,9,out,1828
Zimbabwe Vs Ireland,Ireland,Barry McCarthy ,22,16,1,2,137.50,10,not out ,1828
Zimbabwe Vs Ireland,Ireland,Josh Little ,7,11,1,0,63.63,11,not out ,1828
Namibia Vs Netherlands,Namibia,Michael van Lingen ,20,19,3,0,105.26,1,out,1830
Namibia Vs Netherlands,Namibia,Divan la Cock ,0,2,0,0,0.00,2,out,1830
Namibia Vs Netherlands,Namibia,Stephan Baard ,19,22,0,0,86.36,3,out,1830
Namibia Vs Netherlands,Namibia,Jan Nicol Loftie Eaton ,0,2,0,0,0.00,4,out,1830
Namibia Vs Netherlands,Namibia,Jan Frylinck ,43,48,1,1,89.58,5,out,1830
Namibia Vs Netherlands,Namibia,Gerhard Erasmus ,16,18,0,0,88.88,6,out,1830
Namibia Vs Netherlands,Namibia,David Wiese ,11,5,1,0,220.00,7,not out ,1830
Namibia Vs Netherlands,Namibia,JJ Smit ,5,4,1,0,125.00,8,not out ,1830
Namibia Vs Netherlands,Netherlands,Max O Dowd ,35,35,1,1,100.00,1,out,1830
Namibia Vs Netherlands,Netherlands,Vikramjit Singh ,39,31,3,2,125.80,2,out,1830
Namibia Vs Netherlands,Netherlands,Bas de Leede ,30,30,2,0,100.00,3,not out ,1830
Namibia Vs Netherlands,Netherlands,Tom Cooper ,6,6,1,0,100.00,4,out,1830
Namibia Vs Netherlands,Netherlands,Colin Ackermann ,0,2,0,0,0.00,5,out,1830
Namibia Vs Netherlands,Netherlands,Scott Edwards ,1,5,0,0,20.00,6,out,1830
Namibia Vs Netherlands,Netherlands,Tim Pringle ,8,9,0,0,88.88,7,not out ,1830
Sri Lanka Vs U.A.E.,Sri Lanka,Pathum Nissanka ,74,60,6,2,123.33,1,out,1832
Sri Lanka Vs U.A.E.,Sri Lanka,Kusal Mendis ,18,13,2,0,138.46,2,out,1832
Sri Lanka Vs U.A.E.,Sri Lanka,Dhananjaya de Silva ,33,21,3,1,157.14,3,out,1832
Sri Lanka Vs U.A.E.,Sri Lanka,Bhanuka Rajapaksa ,5,8,0,0,62.50,4,out,1832
Sri Lanka Vs U.A.E.,Sri Lanka,Charith Asalanka ,0,1,0,0,0.00,5,out,1832
Sri Lanka Vs U.A.E.,Sri Lanka,Dasun Shanaka ,0,1,0,0,0.00,6,out,1832
Sri Lanka Vs U.A.E.,Sri Lanka,Wanindu Hasaranga de Silva ,2,3,0,0,66.66,7,out,1832
Sri Lanka Vs U.A.E.,Sri Lanka,Chamika Karunaratne ,8,11,1,0,72.72,8,out,1832
Sri Lanka Vs U.A.E.,Sri Lanka,Pramod Madushan ,1,1,0,0,100.00,9,not out ,1832
Sri Lanka Vs U.A.E.,Sri Lanka,Dushmantha Chameera ,1,1,0,0,100.00,10,not out ,1832
Sri Lanka Vs U.A.E.,U.A.E.,Muhammad Waseem ,2,4,0,0,50.00,1,out,1832
Sri Lanka Vs U.A.E.,U.A.E.,Chirag Suri ,14,19,3,0,73.68,2,out,1832
Sri Lanka Vs U.A.E.,U.A.E.,Aryan Lakra ,1,3,0,0,33.33,3,out,1832
Sri Lanka Vs U.A.E.,U.A.E.,Chundangapoyil Rizwan ,1,3,0,0,33.33,4,out,1832
Sri Lanka Vs U.A.E.,U.A.E.,Vriitya Aravind ,9,18,1,0,50.00,5,out,1832
Sri Lanka Vs U.A.E.,U.A.E.,Basil Hameed ,2,6,0,0,33.33,6,out,1832
Sri Lanka Vs U.A.E.,U.A.E.,Aayan Afzal Khan ,19,21,1,0,90.47,7,out,1832
Sri Lanka Vs U.A.E.,U.A.E.,Kashif Daud ,0,4,0,0,0.00,8,out,1832
Sri Lanka Vs U.A.E.,U.A.E.,Karthik Meiyappan ,4,8,0,0,50.00,9,out,1832
Sri Lanka Vs U.A.E.,U.A.E.,Junaid Siddique ,18,16,1,1,112.50,10,out,1832
Sri Lanka Vs U.A.E.,U.A.E.,Zahoor Khan ,1,1,0,0,100.00,11,not out ,1832
Scotland Vs Ireland,Scotland,George Munsey ,1,2,0,0,50.00,1,out,1833
Scotland Vs Ireland,Scotland,Michael Jones ,86,55,6,4,156.36,2,out,1833
Scotland Vs Ireland,Scotland,Matthew Cross ,28,21,5,0,133.33,3,out,1833
Scotland Vs Ireland,Scotland,Richie Berrington ,37,27,3,1,137.03,4,out,1833
Scotland Vs Ireland,Scotland,Michael Leask ,17,13,2,0,130.76,5,not out ,1833
Scotland Vs Ireland,Scotland,Calum MacLeod ,0,3,0,0,0.00,6,out,1833
Scotland Vs Ireland,Ireland,Paul Stirling ,8,10,1,0,80.00,1,out,1833
Scotland Vs Ireland,Ireland,Andy Balbirnie ,14,12,2,0,116.66,2,out,1833
Scotland Vs Ireland,Ireland,Lorcan Tucker ,20,17,2,0,117.64,3,out,1833
Scotland Vs Ireland,Ireland,Harry Tector ,14,16,1,0,87.50,4,out,1833
Scotland Vs Ireland,Ireland,Curtis Campher ,72,32,7,2,225.00,5,not out ,1833
Scotland Vs Ireland,Ireland,George Dockrell ,39,27,4,1,144.44,6,not out ,1833
West Indies Vs Zimbabwe,West Indies,Kyle Mayers ,13,12,2,0,108.33,1,out,1834
West Indies Vs Zimbabwe,West Indies,Johnson Charles ,45,36,3,2,125.00,2,out,1834
West Indies Vs Zimbabwe,West Indies,Evin Lewis ,15,18,1,0,83.33,3,out,1834
West Indies Vs Zimbabwe,West Indies,Nicholas Pooran ,7,9,0,0,77.77,4,out,1834
West Indies Vs Zimbabwe,West Indies,Rovman Powell ,28,21,1,2,133.33,5,out,1834
West Indies Vs Zimbabwe,West Indies,Shamarh Brooks ,0,3,0,0,0.00,6,out,1834
West Indies Vs Zimbabwe,West Indies,Jason Holder ,4,3,0,0,133.33,7,out,1834
West Indies Vs Zimbabwe,West Indies,Akeal Hosein ,23,18,2,0,127.77,8,not out ,1834
West Indies Vs Zimbabwe,West Indies,Odean Smith ,1,2,0,0,50.00,9,not out ,1834
West Indies Vs Zimbabwe,Zimbabwe,Wessly Madhevere ,27,19,3,1,142.10,1,out,1834
West Indies Vs Zimbabwe,Zimbabwe,Regis Chakabva ,13,9,3,0,144.44,2,out,1834
West Indies Vs Zimbabwe,Zimbabwe,Tony Munyonga ,2,6,0,0,33.33,3,out,1834
West Indies Vs Zimbabwe,Zimbabwe,Sean Williams ,1,2,0,0,50.00,4,out,1834
West Indies Vs Zimbabwe,Zimbabwe,Sikandar Raza ,14,8,1,1,175.00,5,out,1834
West Indies Vs Zimbabwe,Zimbabwe,Milton Shumba ,2,9,0,0,22.22,6,out,1834
West Indies Vs Zimbabwe,Zimbabwe,Ryan Burl ,17,19,3,0,89.47,7,out,1834
West Indies Vs Zimbabwe,Zimbabwe,Luke Jongwe ,29,22,3,1,131.81,8,out,1834
West Indies Vs Zimbabwe,Zimbabwe,Richard Ngarava ,2,6,0,0,33.33,9,out,1834
West Indies Vs Zimbabwe,Zimbabwe,Tendai Chatara ,3,8,0,0,37.50,10,out,1834
West Indies Vs Zimbabwe,Zimbabwe,Blessing Muzarabani ,1,4,0,0,25.00,11,not out ,1834
Sri Lanka Vs Netherlands,Sri Lanka,Pathum Nissanka ,14,21,0,1,66.66,1,out,1835
Sri Lanka Vs Netherlands,Sri Lanka,Kusal Mendis ,79,44,5,5,179.54,2,out,1835
Sri Lanka Vs Netherlands,Sri Lanka,Dhananjaya de Silva ,0,1,0,0,0.00,3,out,1835
Sri Lanka Vs Netherlands,Sri Lanka,Charith Asalanka ,31,30,3,0,103.33,4,out,1835
Sri Lanka Vs Netherlands,Sri Lanka,Bhanuka Rajapaksa ,19,13,2,0,146.15,5,out,1835
Sri Lanka Vs Netherlands,Sri Lanka,Dasun Shanaka ,8,5,0,1,160.00,6,out,1835
Sri Lanka Vs Netherlands,Sri Lanka,Wanindu Hasaranga de Silva ,5,4,0,0,125.00,7,not out ,1835
Sri Lanka Vs Netherlands,Sri Lanka,Chamika Karunaratne ,2,2,0,0,100.00,8,not out ,1835
Sri Lanka Vs Netherlands,Netherlands,Max O Dowd ,71,53,6,3,133.96,1,not out ,1835
Sri Lanka Vs Netherlands,Netherlands,Vikramjit Singh ,7,14,0,0,50.00,2,out,1835
Sri Lanka Vs Netherlands,Netherlands,Bas de Leede ,14,10,1,1,140.00,3,out,1835
Sri Lanka Vs Netherlands,Netherlands,Colin Ackermann ,0,1,0,0,0.00,4,out,1835
Sri Lanka Vs Netherlands,Netherlands,Tom Cooper ,16,19,2,0,84.21,5,out,1835
Sri Lanka Vs Netherlands,Netherlands,Scott Edwards ,21,15,3,0,140.00,6,out,1835
Sri Lanka Vs Netherlands,Netherlands,Tim Pringle ,2,4,0,0,50.00,7,out,1835
Sri Lanka Vs Netherlands,Netherlands,Timm van der Gugten ,0,1,0,0,0.00,8,out,1835
Sri Lanka Vs Netherlands,Netherlands,Fred Klaassen ,3,3,0,0,100.00,9,out,1835
Sri Lanka Vs Netherlands,Netherlands,Paul van Meekeren ,0,0,0,0,-,10,out,1835
Sri Lanka Vs Netherlands,Netherlands,Roelof van der Merwe ,0,1,0,0,0.00,11,not out ,1835
U.A.E. Vs Namibia,U.A.E.,Muhammad Waseem ,50,41,1,3,121.95,1,out,1836
U.A.E. Vs Namibia,U.A.E.,Vriitya Aravind ,21,32,2,0,65.62,2,out,1836
U.A.E. Vs Namibia,U.A.E.,Chundangapoyil Rizwan ,43,29,3,1,148.27,3,not out ,1836
U.A.E. Vs Namibia,U.A.E.,Alishan Sharafu ,4,4,0,0,100.00,4,out,1836
U.A.E. Vs Namibia,U.A.E.,Basil Hameed ,25,14,2,2,178.57,5,not out ,1836
U.A.E. Vs Namibia,Namibia,Michael van Lingen ,10,8,1,0,125.00,1,out,1836
U.A.E. Vs Namibia,Namibia,Stephan Baard ,4,6,1,0,66.66,2,out,1836
U.A.E. Vs Namibia,Namibia,Jan Nicol Loftie Eaton ,1,6,0,0,16.66,3,out,1836
U.A.E. Vs Namibia,Namibia,Gerhard Erasmus ,16,18,2,0,88.88,4,out,1836
U.A.E. Vs Namibia,Namibia,Jan Frylinck ,14,17,1,0,82.35,5,out,1836
U.A.E. Vs Namibia,Namibia,JJ Smit ,3,3,0,0,100.00,6,out,1836
U.A.E. Vs Namibia,Namibia,David Wiese ,55,36,3,3,152.77,7,out,1836
U.A.E. Vs Namibia,Namibia,Zane Green ,2,3,0,0,66.66,8,out,1836
U.A.E. Vs Namibia,Namibia,Ruben Trumpelmann ,25,24,1,1,104.16,9,not out ,1836
U.A.E. Vs Namibia,Namibia,Bernard Scholtz ,1,1,0,0,100.00,10,not out ,1836
West Indies Vs Ireland,West Indies,Kyle Mayers ,1,5,0,0,20.00,1,out,1837
West Indies Vs Ireland,West Indies,Johnson Charles ,24,18,3,1,133.33,2,out,1837
West Indies Vs Ireland,West Indies,Evin Lewis ,13,18,0,0,72.22,3,out,1837
West Indies Vs Ireland,West Indies,Brandon King ,62,48,6,1,129.16,4,not out ,1837
West Indies Vs Ireland,West Indies,Nicholas Pooran ,13,11,0,1,118.18,5,out,1837
West Indies Vs Ireland,West Indies,Rovman Powell ,6,8,1,0,75.00,6,out,1837
West Indies Vs Ireland,West Indies,Odean Smith ,19,12,1,2,158.33,7,not out ,1837
West Indies Vs Ireland,Ireland,Paul Stirling ,66,48,6,2,137.50,1,not out ,1837
West Indies Vs Ireland,Ireland,Andy Balbirnie ,37,23,3,3,160.86,2,out,1837
West Indies Vs Ireland,Ireland,Lorcan Tucker ,45,35,2,2,128.57,3,not out ,1837
Scotland Vs Zimbabwe,Scotland,George Munsey ,54,51,7,0,105.88,1,out,1838
Scotland Vs Zimbabwe,Scotland,Michael Jones ,4,5,1,0,80.00,2,out,1838
Scotland Vs Zimbabwe,Scotland,Matthew Cross ,1,7,0,0,14.28,3,out,1838
Scotland Vs Zimbabwe,Scotland,Richie Berrington ,13,15,0,0,86.66,4,out,1838
Scotland Vs Zimbabwe,Scotland,Calum MacLeod ,25,26,1,0,96.15,5,out,1838
Scotland Vs Zimbabwe,Scotland,Michael Leask ,12,9,2,0,133.33,6,out,1838
Scotland Vs Zimbabwe,Scotland,Chris Greaves ,3,7,0,0,42.85,7,not out ,1838
Scotland Vs Zimbabwe,Scotland,Josh Davey ,4,3,0,0,133.33,8,not out ,1838
Scotland Vs Zimbabwe,Zimbabwe,Regis Chakabva ,4,3,1,0,133.33,1,out,1838
Scotland Vs Zimbabwe,Zimbabwe,Craig Ervine ,58,54,6,0,107.40,2,out,1838
Scotland Vs Zimbabwe,Zimbabwe,Wessly Madhevere ,0,5,0,0,0.00,3,out,1838
Scotland Vs Zimbabwe,Zimbabwe,Sean Williams ,7,12,0,0,58.33,4,out,1838
Scotland Vs Zimbabwe,Zimbabwe,Sikandar Raza ,40,23,3,2,173.91,5,out,1838
Scotland Vs Zimbabwe,Zimbabwe,Milton Shumba ,11,11,0,0,100.00,6,not out ,1838
Scotland Vs Zimbabwe,Zimbabwe,Ryan Burl ,9,5,1,0,180.00,7,not out ,1838
New Zealand Vs Australia,New Zealand,Finn Allen ,42,16,5,3,262.50,1,out,1839
New Zealand Vs Australia,New Zealand,Devon Conway ,92,58,7,2,158.62,2,not out ,1839
New Zealand Vs Australia,New Zealand,Kane Williamson ,23,23,1,1,100.00,3,out,1839
New Zealand Vs Australia,New Zealand,Glenn Phillips ,12,10,2,0,120.00,4,out,1839
New Zealand Vs Australia,New Zealand,James Neesham ,26,13,0,2,200.00,5,not out ,1839
New Zealand Vs Australia,Australia,David Warner ,5,6,1,0,83.33,1,out,1839
New Zealand Vs Australia,Australia,Aaron Finch ,13,11,1,1,118.18,2,out,1839
New Zealand Vs Australia,Australia,Mitchell Marsh ,16,12,2,1,133.33,3,out,1839
New Zealand Vs Australia,Australia,Glenn Maxwell ,28,20,3,1,140.00,4,out,1839
New Zealand Vs Australia,Australia,Marcus Stoinis ,7,14,0,0,50.00,5,out,1839
New Zealand Vs Australia,Australia,Tim David ,11,8,0,1,137.50,6,out,1839
New Zealand Vs Australia,Australia,Matthew Wade ,2,4,0,0,50.00,7,out,1839
New Zealand Vs Australia,Australia,Pat Cummins ,21,18,2,1,116.66,8,out,1839
New Zealand Vs Australia,Australia,Mitchell Starc ,4,7,0,0,57.14,9,out,1839
New Zealand Vs Australia,Australia,Adam Zampa ,0,2,0,0,0.00,10,out,1839
New Zealand Vs Australia,Australia,Josh Hazlewood ,1,1,0,0,100.00,11,not out ,1839
Afghanistan Vs England,Afghanistan,Hazratullah Zazai ,7,17,1,0,41.17,1,out,1840
Afghanistan Vs England,Afghanistan,Rahmanullah Gurbaz ,10,9,0,1,111.11,2,out,1840
Afghanistan Vs England,Afghanistan,Ibrahim Zadran ,32,32,3,1,100.00,3,out,1840
Afghanistan Vs England,Afghanistan,Usman Ghani ,30,30,3,0,100.00,4,out,1840
Afghanistan Vs England,Afghanistan,Najibullah Zadran ,13,11,0,1,118.18,5,out,1840
Afghanistan Vs England,Afghanistan,Mohammad Nabi ,3,5,0,0,60.00,6,out,1840
Afghanistan Vs England,Afghanistan,Azmatullah Omarzai ,8,6,1,0,133.33,7,out,1840
Afghanistan Vs England,Afghanistan,Rashid Khan ,0,1,0,0,0.00,8,out,1840
Afghanistan Vs England,Afghanistan,Mujeeb Ur Rahman ,0,1,0,0,0.00,9,out,1840
Afghanistan Vs England,Afghanistan,Fareed Ahmad ,2,4,0,0,50.00,10,not out ,1840
Afghanistan Vs England,Afghanistan,Fazalhaq Farooqi ,0,2,0,0,0.00,11,out,1840
Afghanistan Vs England,England,Jos Buttler ,18,18,3,0,100.00,1,out,1840
Afghanistan Vs England,England,Alex Hales ,19,20,0,1,95.00,2,out,1840
Afghanistan Vs England,England,Dawid Malan ,18,30,0,0,60.00,3,out,1840
